Topic,Difficulty Level,Question Full,Answer,Question Text,Choices,Genere,Question Tags
SAP S/4HANA  Deep DiveSAP ,MEDIUM,Which benefit does Sven Denecken name explicitly for available-to-promise (ATP) with SAP S/4HANA?, Increase in levels of customer service,Which benefit does Sven Denecken name explicitly for available-to-promise (ATP) with SAP S/4HANA?,,Hana_CDS,"['benefit', 'sven', 'denecken', 'name', 'explicit', 'available-to-promis', 'atp', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,"What happens with the SAP CRM 7 solution in SAP S/4HANA, on-premise edition?",It becomes an add-on deployment.,"What happens with the SAP CRM 7 solution in SAP S/4HANA, on-premise edition?",,Hana_CDS,"['happen', 'sap', 'crm', '7', 'solut', 'sap', 's/4hana', 'on-premis', 'edit']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,"In terms of innovation, what is the consequence of a cloud deployment?", The cloud vendor will have ownership of upgrade cycles.,"In terms of innovation, what is the consequence of a cloud deployment?",,Hana_CDS,"['term', 'innov', 'consequ', 'cloud', 'deploy']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,What is the first step in the configuration and onboarding process for SAP S/4HANA?, Discover,What is the first step in the configuration and onboarding process for SAP S/4HANA?,,Hana_CDS,"['first', 'step', 'configur', 'onboard', 'process', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,What is one of the benefits of the simplified data model design that comes with SAP S/4HANA?, Performance gains,What is one of the benefits of the simplified data model design that comes with SAP S/4HANA?,,Hana_CDS,"['one', 'benefit', 'simplifi', 'data', 'model', 'design', 'come', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,Medium,Which stages of innovation adoption does Bert Schulze mention?," Start up, scale, compete, and transition",Which stages of innovation adoption does Bert Schulze mention?,,Hana_CDS,"['stage', 'innov', 'adopt', 'bert', 'schulz', 'mention']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,Simple logistics transforms a system of record into which type of system?, A decision support system ,Simple logistics transforms a system of record into which type of system?,,Hana_CDS,"['simpl', 'logist', 'transform', 'system', 'record', 'type', 'system']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,A simple user experience within SAP S/4HANA is ensured by which capabilities?, Role-based and all-device entry to the system ,A simple user experience within SAP S/4HANA is ensured by which capabilities?,,Hana_CDS,"['simpl', 'user', 'experi', 'within', 'sap', 's/4hana', 'ensur', 'capabl']"
SAP S/4HANA  Deep DiveSAP ,Medium,Which of the following is a common issue that customers face nowadays?, They get bombarded with inconsistent and irrelevant messaging. ,Which of the following is a common issue that customers face nowadays?,,Hana_CDS,"['follow', 'common', 'issu', 'custom', 'face', 'nowaday']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,What is the first phase when transitioning to SAP S/4HANA?, System Preparation,What is the first phase when transitioning to SAP S/4HANA?,,Hana_CDS,"['first', 'phase', 'transit', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,What is the first phase when migrating from on-premise ERP to SAP S/4HANA on-premise?, Plan,What is the first phase when migrating from on-premise ERP to SAP S/4HANA on-premise?,,Hana_CDS,"['first', 'phase', 'migrat', 'on-premis', 'erp', 'sap', 's/4hana', 'on-premis']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,What is included in SAP Best Practices for SAP Fiori?, Role-based SAP Fiori apps required for SAP Simple Finance,What is included in SAP Best Practices for SAP Fiori?,,Hana_CDS,"['includ', 'sap', 'best', 'practic', 'sap', 'fiori']"
SAP S/4HANA  Deep DiveSAP ,MEDIUM,"In SAP Enterprise Support for SAP S/4HANA, cloud edition, how is the Innovation & Value Realization principle fulfilled?", Through product roadmap updates,"In SAP Enterprise Support for SAP S/4HANA, cloud edition, how is the Innovation & Value Realization principle fulfilled?",,Hana_CDS,"['sap', 'enterpris', 'support', 'sap', 's/4hana', 'cloud', 'edit', 'innov', 'valu', 'realize', 'principl', 'fulfil']"
SAP S/4HANA  Deep DiveSAP ,Medium,How to do performance analysis in SAP HANA ,Planviz operator,How to do performance analysis in SAP HANA ,,Hana_CDS,"['perform', 'analysi', 'sap', 'hana']"
SAP S/4HANA  Deep DiveSAP ,Medium,How view source in eclipse converted to ABAP view in Backend,ABAP communication Log,How view source in eclipse converted to ABAP view in Backend,,Hana_CDS,"['view', 'sourc', 'eclips', 'convert', 'abap', 'view', 'backend']"
SAP S/4HANA  Deep DiveSAP ,Medium,How to create a job and schedule in HANA?,XSJS file,How to create a job and schedule in HANA?,,Hana_CDS,"['creat', 'job', 'schedul', 'hana']"
Embedded Analytics,Medium,What are two components of a User Role?A. Catalog B. Group C. Package,A AND B,What are two components of a User Role?, Catalog $ Group $ Package,Hana_CDS,"['two', 'compon', 'user', 'role']"
Embedded Analytics,Difficult,Which roles does SAP provide analytics tools for?A. IT User B. Business User C. Analytics Specialist D. Project Manager,"A, B AND C",Which roles does SAP provide analytics tools for?, IT User $ Business User $ Analytics Specialist $ Project Manager,Hana_CDS,"['role', 'sap', 'provid', 'analyt', 'tool']"
Embedded Analytics,Difficult,What are the three typical components of an Analytical List Page?A. Chart B. Filter C. Table D. Menu,"A, B AND C",What are the three typical components of an Analytical List Page?, Chart $ Filter $ Table $ Menu,Hana_CDS,"['three', 'typic', 'compon', 'analyt', 'list', 'page']"
Embedded Analytics,Difficult,Which apps are relevant when creating a Smart Business KPI?A. Create Evaluation B. Create Custom View C. Create KPID. Create Drill Down E. Create Tile,"A, C , D AND E",Which apps are relevant when creating a Smart Business KPI?, Create Evaluation $ Create Custom View $ Create KPI$ Create Drill Down E. Create Tile,Hana_CDS,"['app', 'relev', 'creat', 'smart', 'busi', 'kpi']"
Embedded Analytics,Difficult,Why might you implement SAP Analysis for Microsoft Office with S/4HANA embedded analytics?A. To work with S/4HANA data offline B. To combine S/4HANA data with other data sources C. To add local calculations to S/4HANA data D. To provide users with direct access to S/4HANA tables,"A, B AND C",Why might you implement SAP Analysis for Microsoft Office with S/4HANA embedded analytics?, To work with S/4HANA data offline $ To combine S/4HANA data with other data sources $ To add local calculations to S/4HANA data $ To provide users with direct access to S/4HANA tables,Hana_CDS,"['might', 'implement', 'sap', 'analysi', 'microsoft', 'offic', 's/4hana', 'embed', 'analyt']"
Embedded Analytics,Difficult,"What can you discover about an embedded analytics app by using the SAP Fiori Apps Reference Library?A. Assigned business role B. Planned updates by SAP C. Installation prerequisites D. Whether the app is built for tablets, desktops and phones.","A, C AND D",What can you discover about an embedded analytics app by using the SAP Fiori Apps Reference Library?," Assigned business role $ Planned updates by SAP $ Installation prerequisites $ Whether the app is built for tablets, desktops and phones.",Hana_CDS,"['discov', 'embed', 'analyt', 'app', 'use', 'sap', 'fiori', 'app', 'refer', 'librari']"
CDS Views,Medium,Features that are present in CDS but not in AMD -A. Associations and Annotations  B. Reusability of database artefact C. Client handling not possible,A AND B,Features that are present in CDS but not in AMD -, Associations and Annotations  $ Reusability of database artefact $ Client handling not possible,Hana_CDS,"['featur', 'present', 'cds', 'amd']"
CDS Views,Medium,What type of CDS views can be created using the Custom CDS View app?A. Dimension B. Private C. Cube D. Extension,A AND C,What type of CDS views can be created using the Custom CDS View app?, Dimension $ Private $ Cube $ Extension,Hana_CDS,"['type', 'cds', 'view', 'creat', 'use', 'custom', 'cds', 'view', 'app']"
S/4HANA Architecture,Medium,Why was the application code completely rewritten for SAP S/4HANA?A. The optimized ABAP code that we developed for Suite on SAP HANA would not work with SAP S/4HAN  B. To take advantage of the simpler data model  C. SAP S/4HANA is now built with JavaD. To ensure that the code is optimized for SAP HANA,B AND D,Why was the application code completely rewritten for SAP S/4HANA?, The optimized ABAP code that we developed for Suite on SAP HANA would not work with SAP S/4HAN  $ To take advantage of the simpler data model  $ SAP S/4HANA is now built with Java$ To ensure that the code is optimized for SAP HANA,Hana_CDS,"['applic', 'code', 'complet', 'rewritten', 'sap', 's/4hana']"
S/4HANA Architecture,Difficult,What features of SAP HANA enable massive data footprint reduction for SAP S/4HANA?A. Support for data aging strategies  B. Column store tables  C. On-the-fly aggregation from line item tables  D. Use of hierarchical cache,"A, B AND C",What features of SAP HANA enable massive data footprint reduction for SAP S/4HANA?, Support for data aging strategies  $ Column store tables  $ On-the-fly aggregation from line item tables  $ Use of hierarchical cache,Hana_CDS,"['featur', 'sap', 'hana', 'enabl', 'massiv', 'data', 'footprint', 'reduct', 'sap', 's/4hana']"
CDS Views,Difficult,Types of Table Functions in CDSA. Normal Table FunctionB. Abnormal Table Function C. Table Function with Parameters  D. None of the Above,A AND C,Types of Table Functions in CDS, Normal Table Function$ Abnormal Table Function $ Table Function with Parameters  $ None of the Above,Hana_CDS,"['type', 'tabl', 'function', 'cds']"
S/4HANA Architecture,Difficult,How can I switch to SAP S/4HANA?A. Greenfield approach  B. Brownfield approach  C. Landscape transformation,"A, B AND C",How can I switch to SAP S/4HANA?, Greenfield approach  $ Brownfield approach  $ Landscape transformation,Hana_CDS,"['switch', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What are the major principles for the renewal of the SAP Simple Finance solution set? A. Offer the entire finance solution portfolio in the cloudB. Use in-memory computing to provide instant insight.  C. Merge a variety of solutions into a single solution  D. Make the user experience more intuitive  E. Use batch processing to generate reports.,"A, B AND D",What are the major principles for the renewal of the SAP Simple Finance solution set? , Offer the entire finance solution portfolio in the cloud$ Use in-memory computing to provide instant insight.  $ Merge a variety of solutions into a single solution  $ Make the user experience more intuitive  E. Use batch processing to generate reports.,Hana_CDS,"['major', 'principl', 'renew', 'sap', 'simpl', 'financ', 'solut', 'set']"
SAP S/4HANA  Deep DiveSAP ,Difficult,"According to Wieland Schreiner, what do companies need to do when they change their focus from delivering products to delivering outcomes?A. Support customers more broadly  B. Improve internal processes  C. Add new features to existing products D. Spend more budget on marketing activities E. Understand customers and analyse their needs",A AND D,"According to Wieland Schreiner, what do companies need to do when they change their focus from delivering products to delivering outcomes?", Support customers more broadly  $ Improve internal processes  $ Add new features to existing products $ Spend more budget on marketing activities E. Understand customers and analyse their needs,Hana_CDS,"['accord', 'wieland', 'schreiner', 'compani', 'need', 'chang', 'focus', 'deliv', 'product', 'deliv', 'outcom']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What do the capabilities of SAP HANA allow SAP to do?A. Deliver a supportive user experience  B. Offer solutions via cloud deployments C. Provide easy-guided configuration.  D. Run solutions on any database  E. Simplify the data model.,"A, C AND E",What do the capabilities of SAP HANA allow SAP to do?, Deliver a supportive user experience  $ Offer solutions via cloud deployments $ Provide easy-guided configuration.  $ Run solutions on any database  E. Simplify the data model.,Hana_CDS,"['capabl', 'sap', 'hana', 'allow', 'sap']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What does the simplified supply chain embedded in SAP S/4HANA enable?A. Production Planning and Detailed Scheduling (PP/DS) as an integral part of the manufacturing process  B. Automated workflow management  C. More manual logistics processes  D. Closer integration of available-to-promise (ATP) into the execution processes,A AND D,What does the simplified supply chain embedded in SAP S/4HANA enable?, Production Planning and Detailed Scheduling (PP/DS) as an integral part of the manufacturing process  $ Automated workflow management  $ More manual logistics processes  $ Closer integration of available-to-promise (ATP) into the execution processes,Hana_CDS,"['simplifi', 'suppli', 'chain', 'embed', 'sap', 's/4hana', 'enabl']"
SAP S/4HANA  Deep DiveSAP ,Difficult,Which of the following apps are in planning for SAP Simple Finance in the area of financial planning and analysis?A. A budget manager app  B. An e-commerce app  C. Additional SAP Fiori apps for controllers  D. A simple logistics app,A AND C,Which of the following apps are in planning for SAP Simple Finance in the area of financial planning and analysis?, A budget manager app  $ An e-commerce app  $ Additional SAP Fiori apps for controllers  $ A simple logistics app,Hana_CDS,"['follow', 'app', 'plan', 'sap', 'simpl', 'financ', 'area', 'financi', 'plan', 'analysi']"
SAP S/4HANA  Deep DiveSAP ,Difficult,"Which potential hybrid integration scenarios for SAP S/4HANA does Rudolf Hois talk about?A. Run a particular business process, such as HCM, in the cloud  B. Implement everything on-premise  C. Bring everything into the public cloud  D. Run a particular region on-premise and others in the cloud  E. Run some lines of business in the cloud and others on-premise","A, D AND E",Which potential hybrid integration scenarios for SAP S/4HANA does Rudolf Hois talk about?," Run a particular business process, such as HCM, in the cloud  $ Implement everything on-premise  $ Bring everything into the public cloud  $ Run a particular region on-premise and others in the cloud  E. Run some lines of business in the cloud and others on-premise",Hana_CDS,"['potenti', 'hybrid', 'integr', 'scenario', 'sap', 's/4hana', 'rudolf', 'hoi', 'talk']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What reasons does Rudolf Hois give for why you should migrate to SAP S/4HANA first and then consolidate landscapes?A. There is less IT involvement needed  B. There is less data to be migrated  C. There are fewer servers needed  D. Different users require different training anyway,B AND D,What reasons does Rudolf Hois give for why you should migrate to SAP S/4HANA first and then consolidate landscapes?, There is less IT involvement needed  $ There is less data to be migrated  $ There are fewer servers needed  $ Different users require different training anyway,Hana_CDS,"['reason', 'rudolf', 'hoi', 'give', 'migrat', 'sap', 's/4hana', 'first', 'consolid', 'landscap']"
SAP S/4HANA  Deep DiveSAP ,Difficult,"Which of the following features of SAP S/4HANA does Sven Denecken highlight as important, because they allow you to realize innovations and transform processes?A. UsabilityB. Strength C. Agility  D. Vitality  E. Simplicity","A, C AND E","Which of the following features of SAP S/4HANA does Sven Denecken highlight as important, because they allow you to realize innovations and transform processes?", Usability$ Strength $ Agility  $ Vitality  E. Simplicity,Hana_CDS,"['follow', 'featur', 'sap', 's/4hana', 'sven', 'denecken', 'highlight', 'import', 'allow', 'realiz', 'innov', 'transform', 'process']"
SAP S/4HANA  Deep DiveSAP ,Difficult,How does SAP S/4HANA raise the effectiveness of business processes?A. By focusing on the conventional transactional approach  B. By integrating classical batch processes  C. By processing events in real time  D. By embedding structured and unstructured data into one business process  E. By predicting events with advanced algorithms,"C, D AND E",How does SAP S/4HANA raise the effectiveness of business processes?, By focusing on the conventional transactional approach  $ By integrating classical batch processes  $ By processing events in real time  $ By embedding structured and unstructured data into one business process  E. By predicting events with advanced algorithms,Hana_CDS,"['sap', 's/4hana', 'rais', 'effect', 'busi', 'process']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What are focus areas for digital transformation in industrial manufacturing?A. Connected design B. Connected manufacturing  C. Personalized engagement  D. Contextual marketing  E. Serving the segment of one,"A, B AND E",What are focus areas for digital transformation in industrial manufacturing?, Connected design $ Connected manufacturing  $ Personalized engagement  $ Contextual marketing  E. Serving the segment of one,Hana_CDS,"['focus', 'area', 'digit', 'transform', 'industri', 'manufactur']"
SAP S/4HANA  Deep DiveSAP ,Difficult,Which of the following are benefits of the SAP Activate methodology?A. One harmonized methodology for all deployment modes  B. Use of best practices  C. Deployment-specific methodologies   D. Open for partners  E. Locked for extensions,"A, B AND D",Which of the following are benefits of the SAP Activate methodology?, One harmonized methodology for all deployment modes  $ Use of best practices  $ Deployment-specific methodologies   $ Open for partners  E. Locked for extensions,Hana_CDS,"['follow', 'benefit', 'sap', 'activ', 'methodolog']"
SAP S/4HANA  Deep DiveSAP ,Difficult,Which of the following capabilities of SAP S/4HANA does Rudolf Hois emphasize?A. Connection to social and business networks  B. End user documentation  C. Distributed information processing  D. Enablement of Internet of Things scenarios,A AND D,Which of the following capabilities of SAP S/4HANA does Rudolf Hois emphasize?, Connection to social and business networks  $ End user documentation  $ Distributed information processing  $ Enablement of Internet of Things scenarios,Hana_CDS,"['follow', 'capabl', 'sap', 's/4hana', 'rudolf', 'hoi', 'emphas']"
SAP S/4HANA  Deep DiveSAP ,Difficult,Which of the following are benefits derived from cloud qualities for SAP S/4HANA on-premise deployments?A. Proven innovation  B. Cloud first delivery C. Many performance workaroundsD. Reduction in implementation complexityE. Higher speed of innovation adoption,"A, D AND E",Which of the following are benefits derived from cloud qualities for SAP S/4HANA on-premise deployments?, Proven innovation  $ Cloud first delivery $ Many performance workarounds$ Reduction in implementation complexityE. Higher speed of innovation adoption,Hana_CDS,"['follow', 'benefit', 'deriv', 'cloud', 'qualiti', 'sap', 's/4hana', 'on-premis', 'deploy']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What do customers want to achieve by extending SAP S/4HANA?A. Pace-layered IT  B. Competitive advantage  C. Balanced budget  D. Time-to-value E. Determination of the systems capability,"A, B AND D",What do customers want to achieve by extending SAP S/4HANA?, Pace-layered IT  $ Competitive advantage  $ Balanced budget  $ Time-to-value E. Determination of the systems capability,Hana_CDS,"['custom', 'want', 'achiev', 'extend', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,Difficult,What helps you optimize time-to-value when extending SAP S/4HANA?A. High workload B. Faster innovation cyclesC. Decreased consumption of resourcesD. Cloud-based extensions  E. Implementation of changes without risk for all users,"B, D AND E",What helps you optimize time-to-value when extending SAP S/4HANA?, High workload $ Faster innovation cycles$ Decreased consumption of resources$ Cloud-based extensions  E. Implementation of changes without risk for all users,Hana_CDS,"['help', 'optim', 'time-to-valu', 'extend', 'sap', 's/4hana']"
SAP S/4HANA  Deep DiveSAP ,Difficult,Which of the following innovations for extensibility with SAP S/4HANA are currently in planning?A. Integration of SAP and non-SAP solutions with SAP HANA Cloud IntegrationB. SAP Fiori UX and tools  C. Side-by-side development with SAP HANA Cloud Platform for mixed deployment options  D. Rich in-app extensibility for all deployment models,C AND D,Which of the following innovations for extensibility with SAP S/4HANA are currently in planning?, Integration of SAP and non-SAP solutions with SAP HANA Cloud Integration$ SAP Fiori UX and tools  $ Side-by-side development with SAP HANA Cloud Platform for mixed deployment options  $ Rich in-app extensibility for all deployment models,Hana_CDS,"['follow', 'innov', 'extens', 'sap', 's/4hana', 'current', 'plan']"
SAP S/4HANA  Deep DiveSAP ,Difficult,"According to the funnel model shown on the slides, when is the highest level of business process transformation reached?A. When a company can significantly improve its competitive position in an existing marketB. When the adoption of digital technologies improves the way the IT department operates internally  C. When a company is able to enter new markets D. When single processes are improvedE. When products are optimized",A AND C,"According to the funnel model shown on the slides, when is the highest level of business process transformation reached?", When a company can significantly improve its competitive position in an existing market$ When the adoption of digital technologies improves the way the IT department operates internally  $ When a company is able to enter new markets $ When single processes are improvedE. When products are optimized,Hana_CDS,"['accord', 'funnel', 'model', 'shown', 'slide', 'highest', 'level', 'busi', 'process', 'transform', 'reach']"
